User_Name,isbn,bookRating
Richard,9789310000000,3.0
Richard,9781840000000,3.5
Richard,9780753000000,5.0
Richard,9780720000000,3.5
Richard,9780754000000,4.0
Richard,9780751000000,2.0
Richard,9785450000000,2.5
Richard,9785140000000,5.0
Richard,9780380000000,4.5
Richard,9783680000000,3.0
Richard,9780750000000,2.0
Richard,9781420000000,2.5
Richard,9788550000000,3.5
Richard,9780350000000,3.5
Richard,9780800000000,3.5
Richard,9780320000000,4.5
Richard,9787540000000,4.5
Richard,9785860000000,3.0
Richard,9780450000000,2.5
Richard,9780752000000,5.0
Stephanie,9780320000000,4.5
Stephanie,9785740000000,4.5
Stephanie,9780350000000,4.5
Stephanie,9780670000000,3.0
Stephanie,9780755000000,3.5
Stephanie,9784860000000,3.5
Stephanie,9780310000000,4.0
Stephanie,9785140000000,5.0
Stephanie,9780920000000,5.0
Stephanie,9786550000000,3.0
Stephanie,9780720000000,2.5
Stephanie,9780370000000,4.0
Stephanie,9783680000000,4.5
Stephanie,9780752000000,3.5
Stephanie,9780751000000,2.5
Stephanie,9788680000000,3.5
Stephanie,9788550000000,4.0
Stephanie,9788160000000,4.5
Stephanie,9783150000000,3.0
Stephanie,9785860000000,3.0
Matthew,9781400000000,5.0
Matthew,9780670000000,5.0
Matthew,9785310000000,3.5
Matthew,9780450000000,3.5
Matthew,9783150000000,3.5
Matthew,9780350000000,3.0
Matthew,9784860000000,2.5
Matthew,9780310000000,3.5
Matthew,9780451000000,2.5
Matthew,9787540000000,4.5
Matthew,9784550000000,4.5
Matthew,9781840000000,2.0
Matthew,9788550000000,5.0
Matthew,9780920000000,5.0
Matthew,9780320000000,3.0
Matthew,9786550000000,2.5
Matthew,9789310000000,5.0
Matthew,9783680000000,2.0
Matthew,9780752000000,2.5
Matthew,9786140000000,4.0
Travis,9786740000000,3.5
Travis,9784550000000,2.0
Travis,9780753000000,3.0
Travis,9781420000000,2.5
Travis,9787540000000,3.5
Travis,9780751000000,3.5
Travis,9785146000000,3.0
Travis,9781550000000,2.5
Travis,9780320000000,2.0
Travis,9780450000000,5.0
Travis,9780140000000,3.5
Travis,9784860000000,4.5
Travis,9785860000000,4.5
Travis,9787140000000,5.0
Travis,9780670000000,2.0
Travis,9788160000000,4.0
Travis,9785140000000,4.0
Travis,9783680000000,4.0
Travis,9788680000000,3.5
Travis,9780551000000,3.5
Mariah,9780450000000,4.0
Mariah,9781400000000,5.0
Mariah,9780320000000,4.5
Mariah,9789310000000,3.5
Mariah,9783680000000,2.0
Mariah,9785720000000,3.5
Mariah,9785740000000,2.0
Mariah,9788160000000,4.5
Mariah,9785140000000,5.0
Mariah,9781550000000,2.0
Mariah,9785450000000,2.5
Mariah,9786140000000,3.5
Mariah,9785860000000,3.5
Mariah,9780751000000,3.0
Mariah,9783150000000,4.0
Mariah,9786550000000,4.0
Mariah,9780451000000,4.5
Mariah,9781840000000,4.0
Mariah,9788680000000,3.5
Mariah,9780551000000,5.0
Stephen,9780140000000,3.0
Stephen,9781550000000,2.5
Stephen,9780753000000,2.5
Stephen,9785450000000,3.5
Stephen,9788680000000,3.5
Stephen,9783150000000,3.5
Stephen,9781400000000,3.0
Stephen,9780450000000,3.0
Stephen,9780451000000,3.5
Stephen,9781420000000,4.5
Stephen,9786550000000,2.0
Stephen,9784550000000,5.0
Stephen,9780751000000,4.5
Stephen,9780380000000,4.5
Stephen,9789310000000,2.5
Stephen,9780551000000,3.0
Stephen,9788550000000,3.5
Stephen,9780755000000,3.5
Stephen,9780752000000,3.0
Stephen,9784860000000,2.0
James,9780920000000,3.0
James,9780310000000,3.5
James,9788550000000,3.5
James,9780751000000,4.0
James,9780370000000,4.5
James,9785720000000,2.5
James,9784550000000,2.0
James,9785740000000,4.5
James,9787140000000,4.5
James,9781400000000,2.5
James,9789310000000,5.0
James,9783150000000,2.0
James,9780450000000,3.5
James,9780551000000,4.0
