User-ID,isbn,bookRating
128584,9780320000000,3
128584,9780370000000,2
128584,9780451000000,2
128584,9780752000000,2
128584,9786740000000,1
128584,9780751000000,5
128584,9780380000000,1
128584,9780753000000,3
128584,9787540000000,1
128584,9786140000000,5
128584,9780920000000,3
128584,9784550000000,5
128584,9784860000000,3
128584,9781420000000,5
128584,9780450000000,2
128584,9788160000000,5
128584,9785740000000,5
128584,9781550000000,2
128584,9786550000000,3
128584,9783680000000,4
128584,9785860000000,3
128584,9780800000000,2
128584,9780720000000,2
128584,9783150000000,5
128584,9780140000000,5
14729,9780920000000,3
14729,9789310000000,5
14729,9784860000000,4
14729,9784550000000,5
14729,9780350000000,5
14729,9786550000000,1
14729,9780310000000,1
14729,9781840000000,5
14729,9780720000000,2
14729,9785146000000,5
14729,9783680000000,5
14729,9786740000000,3
14729,9780754000000,4
14729,9780140000000,1
14729,9780800000000,3
14729,9787140000000,5
14729,9785310000000,2
14729,9785860000000,5
14729,9781400000000,4
14729,9781420000000,1
14729,9785740000000,5
14729,9788680000000,2
14729,9780670000000,2
14729,9783150000000,3
14729,9787540000000,4
73411,9788160000000,2
73411,9786140000000,1
73411,9780451000000,5
73411,9780450000000,1
73411,9785720000000,5
73411,9780551000000,3
73411,9780920000000,5
73411,9781420000000,4
73411,9780350000000,2
73411,9788680000000,5
73411,9783680000000,2
73411,9780752000000,4
73411,9780670000000,4
73411,9785740000000,2
73411,9788550000000,3
73411,9784860000000,4
73411,9780320000000,1
73411,9780310000000,2
73411,9785860000000,1
73411,9780750000000,3
73411,9785140000000,4
73411,9785310000000,3
73411,9786550000000,2
73411,9781840000000,3
73411,9780751000000,5
43744,9788550000000,5
43744,9780920000000,3
43744,9781550000000,4
43744,9785720000000,1
43744,9780320000000,4
43744,9780350000000,4
43744,9787540000000,1
43744,9780380000000,2
43744,9785145000000,5
43744,9785146000000,4
43744,9785450000000,5
43744,9786550000000,4
43744,9780752000000,1
43744,9780450000000,2
43744,9785740000000,4
43744,9781420000000,2
43744,9780670000000,2
43744,9783150000000,3
43744,9781840000000,2
43744,9780720000000,5
43744,9780551000000,2
43744,9780140000000,4
43744,9780751000000,2
43744,9784860000000,2
43744,9785140000000,1
130479,9784860000000,3
130479,9781400000000,4
130479,9788680000000,2
130479,9780370000000,5
130479,9788550000000,4
130479,9780551000000,5
130479,9781420000000,5
130479,9780750000000,1
130479,9780451000000,5
130479,9789310000000,4
130479,9781550000000,5
130479,9785140000000,2
130479,9780140000000,1
130479,9780755000000,2
130479,9787540000000,1
130479,9786140000000,1
130479,9780753000000,1
130479,9785310000000,1
130479,9780320000000,2
130479,9780720000000,4
130479,9781840000000,1
130479,9783150000000,5
130479,9780920000000,3
130479,9785450000000,1
130479,9780752000000,5
31673,9788550000000,5
31673,9787140000000,3
31673,9789310000000,1
31673,9786140000000,4
31673,9785146000000,4
31673,9785740000000,2
31673,9780750000000,3
31673,9780753000000,5
31673,9780752000000,1
31673,9781550000000,3
31673,9785860000000,5
31673,9780754000000,1
31673,9780551000000,4
31673,9780380000000,4
31673,9783150000000,3
31673,9785310000000,1
31673,9786550000000,3
31673,9780670000000,3
31673,9785140000000,5
31673,9780370000000,1
31673,9780450000000,5
31673,9784860000000,4
31673,9780720000000,2
31673,9788680000000,3
31673,9786740000000,5
203255,9780551000000,1
203255,9780380000000,3
203255,9788550000000,3
203255,9780140000000,3
203255,9780754000000,4
203255,9781420000000,5
203255,9780751000000,5
203255,9784550000000,2
203255,9785140000000,4
203255,9784860000000,4
203255,9781550000000,5
203255,9780753000000,2
203255,9785310000000,3
203255,9780370000000,4
203255,9785145000000,1
203255,9787540000000,2
203255,9789310000000,2
203255,9781400000000,5
203255,9780450000000,3
203255,9780755000000,4
203255,9781840000000,2
203255,9785450000000,4
203255,9786740000000,5
203255,9788680000000,4
203255,9783680000000,3
195567,9785740000000,1
195567,9786140000000,2
195567,9780753000000,5
195567,9780800000000,4
195567,9788550000000,1
195567,9789310000000,1
195567,9780670000000,4
195567,9780755000000,5
195567,9783680000000,4
195567,9780450000000,4
195567,9780720000000,2
195567,9785145000000,3
195567,9780140000000,1
195567,9781400000000,1
195567,9780320000000,1
195567,9781420000000,1
195567,9785310000000,4
195567,9781840000000,1
195567,9788680000000,4
195567,9785860000000,5
195567,9780370000000,2
195567,9787540000000,4
195567,9780750000000,3
195567,9784860000000,3
195567,9783150000000,2
49770,9783150000000,3
49770,9785720000000,3
49770,9785310000000,1
49770,9780754000000,3
49770,9780380000000,1
49770,9785450000000,4
49770,9780800000000,5
49770,9780753000000,4
49770,9786740000000,3
49770,9785740000000,3
49770,9780752000000,4
49770,9780350000000,3
49770,9787540000000,1
49770,9788550000000,5
49770,9780750000000,3
49770,9780551000000,3
49770,9780320000000,2
49770,9780451000000,4
49770,9788160000000,3
49770,9780370000000,3
49770,9780140000000,3
49770,9785146000000,3
49770,9787140000000,1
49770,9781840000000,3
49770,9781400000000,5
18975,9780451000000,1
18975,9787140000000,4
18975,9788680000000,4
18975,9783150000000,1
18975,9784550000000,1
18975,9784860000000,2
18975,9780720000000,1
